date,net_value
2023-10-10,0.9998015065410917
2023-10-11,0.9985034023879843
2023-10-12,0.9987898949741562
2023-10-13,0.999277483304416
2023-10-16,1.000367548625613
2023-10-17,1.000713178709302
2023-10-18,1.0015023768063924
2023-10-19,1.0016470945388953
2023-10-20,1.0006591363930333
2023-10-23,1.0027130737595846
2023-10-24,0.9972300321883794
2023-10-25,0.9984672884505692
2023-10-26,0.9997829271394721
2023-10-27,0.9979169482144548
2023-10-30,0.9986472703202353
2023-10-31,0.9994803174119112
2023-11-01,1.0002675518981934
2023-11-02,1.0006540535923312
2023-11-03,0.9993498379293118
2023-11-06,0.9980991001366041
2023-11-07,0.9991735464273641
2023-11-08,0.9996903836926646
2023-11-09,1.0002550829677261
2023-11-10,1.0002438524149446
2023-11-13,0.9997650426561033
2023-11-14,0.9985930288022073
2023-11-15,0.999304307069195
2023-11-16,0.9998480247717073
2023-11-17,1.0000085791560924
2023-11-20,0.9998957752529407
2023-11-21,1.0003363539461423
2023-11-22,0.999998553599023
2023-11-23,0.9993081128587354
2023-11-24,1.0011918527894847
2023-11-27,0.9998974566424051
2023-11-28,0.99937030483765
2023-11-29,0.9983876316050878
2023-11-30,0.9997052285183023
2023-12-01,0.9992644351479301
2023-12-04,1.0006572591382807
2023-12-05,1.0009143675703
2023-12-06,1.0000981061863363
2023-12-07,1.0002417851532504
2023-12-08,1.0000559508404696
2023-12-11,0.9993224850941226
2023-12-12,0.9998412501858615
2023-12-13,0.9986902682767589
2023-12-14,0.9999900906204717
2023-12-15,1.0003406709731189
2023-12-18,1.000903350049482
2023-12-19,1.000366943693352
2023-12-20,0.9994667849656879
2023-12-21,1.0005565368190994
2023-12-22,1.0021124401672785
2023-12-25,1.0006427625289724
2023-12-26,1.0005679106995535
2023-12-27,0.9992332159614297
2023-12-28,0.994691682933137
2023-12-29,1.0007226808887164
